$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3f5785e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-2.6
Merging origin/master
$ git merge origin/master
Updating 3f5785e..bc9bc72
Fast-forward
 Documentation/ABI/{obsolete => removed}/o2cb       |    9 +-
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 +
 Documentation/accounting/getdelays.c               |   38 +-
 Documentation/atomic_ops.txt                       |    2 +-
 Documentation/cgroups/cgroups.txt                  |   41 +-
 Documentation/feature-removal-schedule.txt         |   10 -
 .../configfs/configfs_example_explicit.c           |    6 +-
 .../filesystems/configfs/configfs_example_macros.c |    6 +-
 Documentation/filesystems/ext4.txt                 |    4 -
 Documentation/filesystems/ocfs2.txt                |    8 +-
 Documentation/filesystems/xfs.txt                  |    6 +
 Documentation/sysctl/kernel.txt                    |    3 +-
 Documentation/vm/cleancache.txt                    |  278 ++++
 MAINTAINERS                                        |   18 +-
 arch/alpha/Kconfig                                 |    4 -
 arch/arm/configs/omap2plus_defconfig               |   83 +--
 arch/arm/include/asm/bitops.h                      |   46 +-
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/Makefile                       |    4 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   27 +-
 arch/arm/mach-omap2/board-3430sdp.c                |  151 +--
 arch/arm/mach-omap2/board-4430sdp.c                |  114 +--
 arch/arm/mach-omap2/board-am3517crane.c            |   10 +-
 arch/arm/mach-omap2/board-am3517evm.c              |   56 +-
 arch/arm/mach-omap2/board-apollon.c                |   29 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |  236 +---
 arch/arm/mach-omap2/board-cm-t3517.c               |    9 +-
 arch/arm/mach-omap2/board-devkit8000.c             |  131 +--
 arch/arm/mach-omap2/board-igep0020.c               |  449 ++++---
 arch/arm/mach-omap2/board-igep0030.c               |  458 -------
 arch/arm/mach-omap2/board-ldp.c                    |  138 +--
 arch/arm/mach-omap2/board-n8x0.c                   |   28 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |  194 +--
 arch/arm/mach-omap2/board-omap3evm.c               |  242 +---
 arch/arm/mach-omap2/board-omap3logic.c             |   14 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   90 +--
 arch/arm/mach-omap2/board-omap3stalker.c           |  133 +--
 arch/arm/mach-omap2/board-omap3touchbook.c         |  121 +--
 arch/arm/mach-omap2/board-omap4panda.c             |   79 +-
 arch/arm/mach-omap2/board-overo.c                  |  265 +---
 arch/arm/mach-omap2/board-rm680.c                  |   21 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   44 +-
 arch/arm/mach-omap2/board-rx51-video.c             |    5 +-
 arch/arm/mach-omap2/board-rx51.c                   |   18 +-
 arch/arm/mach-omap2/board-zoom-debugboard.c        |   65 +-
 arch/arm/mach-omap2/board-zoom-display.c           |   31 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   29 +-
 arch/arm/mach-omap2/common-board-devices.c         |  163 +++
 arch/arm/mach-omap2/common-board-devices.h         |   35 +
 arch/arm/mach-omap2/cpuidle34xx.c                  |  436 ++----
 arch/arm/mach-omap2/gpmc-smc91x.c                  |   11 +-
 arch/arm/mach-omap2/gpmc-smsc911x.c                |   44 +-
 arch/arm/mach-omap2/omap_l3_noc.c                  |   51 +-
 arch/arm/mach-omap2/omap_l3_smx.c                  |   42 +-
 arch/arm/mach-omap2/omap_phy_internal.c            |    9 +-
 arch/arm/mach-omap2/pm.h                           |   17 +-
 arch/arm/mach-omap2/pm34xx.c                       |   14 -
 arch/arm/mach-omap2/pm44xx.c                       |    2 -
 arch/arm/mach-omap2/smartreflex.c                  |   23 +-
 arch/arm/mach-omap2/usb-musb.c                     |   22 +-
 arch/arm/mach-omap2/usb-tusb6010.c                 |    3 +-
 arch/arm/mach-omap2/voltage.c                      |    1 -
 arch/arm/plat-omap/include/plat/gpmc-smsc911x.h    |    4 +-
 arch/arm/plat-omap/include/plat/uncompress.h       |    1 -
 arch/arm/plat-omap/include/plat/usb.h              |    2 +-
 arch/avr32/include/asm/bitops.h                    |   15 +
 arch/blackfin/Kconfig                              |    3 -
 arch/blackfin/include/asm/kgdb.h                   |    1 +
 arch/blackfin/include/asm/ptrace.h                 |    5 +-
 arch/cris/Kconfig                                  |    4 -
 arch/frv/Kconfig                                   |    8 -
 arch/h8300/Kconfig                                 |    8 -
 arch/ia64/Kconfig                                  |    4 -
 arch/ia64/kernel/time.c                            |    2 +-
 arch/m32r/Kconfig                                  |    8 -
 arch/m32r/include/asm/smp.h                        |    4 +-
 arch/m32r/kernel/smp.c                             |   64 +-
 arch/m32r/kernel/smpboot.c                         |   48 +-
 arch/m68k/Kconfig.nommu                            |    4 -
 arch/m68k/include/asm/bitops_mm.h                  |    8 +
 arch/m68k/include/asm/bitops_no.h                  |    4 +
 arch/microblaze/Kconfig                            |    6 -
 arch/mips/Kconfig                                  |    8 -
 arch/mips/configs/bcm47xx_defconfig                |    1 -
 arch/mn10300/Kconfig                               |    3 -
 arch/mn10300/configs/asb2364_defconfig             |    1 -
 arch/parisc/Kconfig                                |    8 -
 arch/powerpc/Kconfig                               |    9 +-
 arch/powerpc/boot/dts/canyonlands.dts              |   18 +
 arch/powerpc/boot/dts/katmai.dts                   |   18 +
 arch/powerpc/boot/dts/kilauea.dts                  |   28 +
 arch/powerpc/boot/dts/redwood.dts                  |   20 +
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 arch/powerpc/configs/pseries_defconfig             |    1 -
 arch/powerpc/include/asm/ftrace.h                  |   14 +
 arch/powerpc/include/asm/hvcall.h                  |    2 +-
 arch/powerpc/include/asm/smp.h                     |    2 -
 arch/powerpc/include/asm/syscall.h                 |    5 +
 arch/powerpc/include/asm/thread_info.h             |    7 +-
 arch/powerpc/kernel/Makefile                       |    1 +
 arch/powerpc/kernel/ftrace.c                       |    8 +
 arch/powerpc/kernel/irq.c                          |   46 +-
 arch/powerpc/kernel/ptrace.c                       |   10 +
 arch/powerpc/kernel/smp.c                          |    2 +-
 arch/powerpc/oprofile/op_model_power4.c            |   24 +-
 arch/powerpc/platforms/40x/Kconfig                 |    2 +
 arch/powerpc/platforms/44x/Kconfig                 |    6 +
 arch/powerpc/platforms/cell/interrupt.c            |   55 +-
 arch/powerpc/platforms/cell/interrupt.h            |    2 +-
 arch/powerpc/platforms/cell/smp.c                  |    2 +-
 arch/powerpc/sysdev/Kconfig                        |    7 +
 arch/powerpc/sysdev/Makefile                       |    1 +
 arch/powerpc/sysdev/ppc4xx_msi.c                   |  276 ++++
 arch/s390/include/asm/bitops.h                     |   45 +-
 arch/score/Kconfig                                 |    3 -
 arch/sh/Kconfig                                    |    6 -
 arch/sh/configs/apsh4ad0a_defconfig                |    1 -
 arch/sh/configs/sdk7786_defconfig                  |    1 -
 arch/sh/configs/se7206_defconfig                   |    1 -
 arch/sh/configs/shx3_defconfig                     |    1 -
 arch/sh/configs/urquell_defconfig                  |    1 -
 arch/sh/include/asm/kgdb.h                         |    1 +
 arch/sh/include/asm/ptrace.h                       |    6 +-
 arch/sparc/Kconfig                                 |    8 -
 arch/tile/Kconfig                                  |    1 -
 arch/um/Kconfig.x86                                |    1 -
 arch/x86/Kconfig                                   |    1 -
 arch/x86/configs/i386_defconfig                    |    1 -
 arch/x86/configs/x86_64_defconfig                  |    1 -
 arch/x86/include/asm/kgdb.h                        |    1 +
 arch/x86/include/asm/ptrace.h                      |   18 +-
 arch/x86/include/asm/tsc.h                         |    4 +
 arch/x86/include/asm/vdso.h                        |   14 -
 arch/x86/include/asm/vgtod.h                       |    2 -
 arch/x86/include/asm/vsyscall.h                    |   12 +-
 arch/x86/include/asm/vvar.h                        |   52 +
 arch/x86/include/asm/xen/hypercall.h               |    7 +
 arch/x86/kernel/Makefile                           |    8 +-
 arch/x86/kernel/time.c                             |    2 +-
 arch/x86/kernel/tsc.c                              |   19 -
 arch/x86/kernel/vmlinux.lds.S                      |   34 +-
 arch/x86/kernel/vread_tsc_64.c                     |   36 +
 arch/x86/kernel/vsyscall_64.c                      |   48 +-
 arch/x86/vdso/Makefile                             |   17 +-
 arch/x86/vdso/vclock_gettime.c                     |   74 +-
 arch/x86/vdso/vdso.lds.S                           |    9 +-
 arch/x86/vdso/vextern.h                            |   16 -
 arch/x86/vdso/vgetcpu.c                            |    3 +-
 arch/x86/vdso/vma.c                                |   27 -
 arch/x86/vdso/vvar.c                               |   12 -
 arch/xtensa/Kconfig                                |    6 -
 block/blk-cgroup.c                                 |   18 +-
